2026-06-03:00:02:55 WARNING  [config.evaluate_config:287] --limit SHOULD ONLY BE USED FOR TESTING. REAL METRICS SHOULD NOT BE COMPUTED USING LIMIT.
2026-06-03:00:03:02 INFO     [_cli.run:388] Selected Tasks: ['gsm8k', 'triviaqa']
2026-06-03:00:03:03 INFO     [evaluator:214] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-06-03:00:03:03 INFO     [evaluator:239] Initializing hf model, with arguments: {'pretrained': './qwen-sft-seed2025-ep4-adaptive', 'dtype': 'float16'}
2026-06-03:00:03:04 INFO     [models.huggingface:286] Using device 'cuda:0'
2026-06-03:00:03:05 INFO     [models.huggingface:579] Model parallel was set to False, max memory was not set, and device map was set to {'': 'cuda:0'}
Loading weights:   0%|          | 0/434 [00:00<?, ?it/s]Loading weights:   0%|          | 1/434 [00:00<00:44,  9.80it/s]Loading weights:   4%|▍         | 17/434 [00:00<00:04, 97.34it/s]Loading weights:   9%|▉         | 40/434 [00:00<00:02, 139.84it/s]Loading weights:  15%|█▍        | 63/434 [00:00<00:02, 172.78it/s]Loading weights:  19%|█▊        | 81/434 [00:00<00:02, 170.97it/s]Loading weights:  23%|██▎       | 101/434 [00:00<00:01, 173.68it/s]Loading weights:  29%|██▊       | 124/434 [00:00<00:01, 187.39it/s]Loading weights:  34%|███▍      | 148/434 [00:00<00:01, 201.32it/s]Loading weights:  39%|███▉      | 171/434 [00:00<00:01, 200.96it/s]Loading weights:  44%|████▍     | 192/434 [00:01<00:01, 193.99it/s]Loading weights:  49%|████▉     | 212/434 [00:01<00:01, 178.62it/s]Loading weights:  53%|█████▎    | 232/434 [00:01<00:01, 175.03it/s]Loading weights:  58%|█████▊    | 253/434 [00:01<00:00, 184.15it/s]Loading weights:  63%|██████▎   | 272/434 [00:01<00:00, 171.15it/s]Loading weights:  67%|██████▋   | 292/434 [00:01<00:00, 170.71it/s]Loading weights:  72%|███████▏  | 313/434 [00:01<00:00, 180.90it/s]Loading weights:  76%|███████▋  | 332/434 [00:01<00:00, 168.11it/s]Loading weights:  81%|████████  | 352/434 [00:02<00:00, 169.05it/s]Loading weights:  86%|████████▋ | 375/434 [00:02<00:00, 167.40it/s]Loading weights:  91%|█████████ | 396/434 [00:02<00:00, 177.84it/s]Loading weights:  96%|█████████▌| 415/434 [00:02<00:00, 166.60it/s]Loading weights: 100%|██████████| 434/434 [00:02<00:00, 173.86it/s]
2026-06-03:00:03:37 INFO     [evaluator_utils:446] Selected tasks:
2026-06-03:00:03:37 INFO     [evaluator_utils:480] Task: gsm8k (gsm8k/gsm8k.yaml)
2026-06-03:00:03:37 INFO     [evaluator_utils:480] Task: triviaqa (triviaqa/default.yaml)
2026-06-03:00:03:37 INFO     [evaluator:314] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0.0}
2026-06-03:00:03:37 INFO     [evaluator:314] triviaqa: Using gen_kwargs: {'until': ['\n', '.', ','], 'do_sample': False, 'temperature': 0.0}
2026-06-03:00:03:37 INFO     [api.task:312] Building contexts for gsm8k on rank 0...
  0%|          | 0/1319 [00:00<?, ?it/s]  2%|▏         | 27/1319 [00:00<00:04, 269.99it/s]  4%|▍         | 55/1319 [00:00<00:04, 272.08it/s]  6%|▋         | 83/1319 [00:00<00:04, 273.09it/s]  8%|▊         | 111/1319 [00:00<00:04, 275.23it/s] 11%|█         | 139/1319 [00:00<00:04, 276.94it/s] 13%|█▎        | 168/1319 [00:00<00:04, 278.09it/s] 15%|█▍        | 196/1319 [00:00<00:04, 276.54it/s] 17%|█▋        | 224/1319 [00:00<00:03, 276.92it/s] 19%|█▉        | 252/1319 [00:00<00:03, 277.50it/s] 21%|██        | 280/1319 [00:01<00:03, 277.81it/s] 23%|██▎       | 308/1319 [00:01<00:03, 278.25it/s] 26%|██▌       | 337/1319 [00:01<00:03, 278.84it/s] 28%|██▊       | 366/1319 [00:01<00:03, 279.46it/s] 30%|██▉       | 395/1319 [00:01<00:03, 279.68it/s] 32%|███▏      | 423/1319 [00:01<00:03, 279.74it/s] 34%|███▍      | 451/1319 [00:01<00:03, 279.66it/s] 36%|███▋      | 480/1319 [00:01<00:02, 279.96it/s] 39%|███▊      | 509/1319 [00:01<00:02, 280.08it/s] 41%|████      | 538/1319 [00:01<00:02, 277.92it/s] 43%|████▎     | 566/1319 [00:02<00:02, 278.36it/s] 45%|████▌     | 594/1319 [00:02<00:02, 278.53it/s] 47%|████▋     | 623/1319 [00:02<00:02, 279.12it/s] 49%|████▉     | 651/1319 [00:02<00:02, 279.19it/s] 51%|█████▏    | 679/1319 [00:02<00:02, 279.41it/s] 54%|█████▎    | 707/1319 [00:02<00:02, 279.43it/s] 56%|█████▌    | 735/1319 [00:02<00:02, 279.55it/s] 58%|█████▊    | 763/1319 [00:02<00:01, 279.68it/s] 60%|█████▉    | 791/1319 [00:02<00:01, 279.62it/s] 62%|██████▏   | 820/1319 [00:02<00:01, 279.92it/s] 64%|██████▍   | 848/1319 [00:03<00:01, 279.74it/s] 66%|██████▋   | 876/1319 [00:03<00:01, 279.63it/s] 69%|██████▊   | 904/1319 [00:03<00:01, 279.68it/s] 71%|███████   | 932/1319 [00:03<00:01, 279.38it/s] 73%|███████▎  | 960/1319 [00:03<00:01, 279.38it/s] 75%|███████▍  | 988/1319 [00:03<00:01, 279.08it/s] 77%|███████▋  | 1016/1319 [00:03<00:01, 277.27it/s] 79%|███████▉  | 1044/1319 [00:03<00:00, 277.91it/s] 81%|████████▏ | 1072/1319 [00:03<00:00, 278.24it/s] 83%|████████▎ | 1100/1319 [00:03<00:00, 278.69it/s] 86%|████████▌ | 1128/1319 [00:04<00:00, 278.81it/s] 88%|████████▊ | 1157/1319 [00:04<00:00, 279.23it/s] 90%|████████▉ | 1185/1319 [00:04<00:00, 279.33it/s] 92%|█████████▏| 1213/1319 [00:04<00:00, 279.27it/s] 94%|█████████▍| 1241/1319 [00:04<00:00, 279.27it/s] 96%|█████████▌| 1269/1319 [00:04<00:00, 279.39it/s] 98%|█████████▊| 1298/1319 [00:04<00:00, 279.68it/s]100%|██████████| 1319/1319 [00:04<00:00, 278.69it/s]
2026-06-03:00:03:42 INFO     [api.task:312] Building contexts for triviaqa on rank 0...
  0%|          | 0/2000 [00:00<?, ?it/s]  7%|▋         | 139/2000 [00:00<00:01, 1383.51it/s] 14%|█▍        | 279/2000 [00:00<00:01, 1386.50it/s] 21%|██        | 418/2000 [00:00<00:01, 1374.42it/s] 28%|██▊       | 559/2000 [00:00<00:01, 1388.08it/s] 35%|███▍      | 699/2000 [00:00<00:00, 1392.07it/s] 42%|████▏     | 839/2000 [00:00<00:00, 1389.67it/s] 49%|████▉     | 978/2000 [00:00<00:00, 1389.55it/s] 56%|█████▌    | 1118/2000 [00:00<00:00, 1390.61it/s] 63%|██████▎   | 1259/2000 [00:00<00:00, 1394.91it/s] 70%|███████   | 1400/2000 [00:01<00:00, 1399.40it/s] 77%|███████▋  | 1540/2000 [00:01<00:00, 1397.52it/s] 84%|████████▍ | 1680/2000 [00:01<00:00, 1393.82it/s] 91%|█████████ | 1820/2000 [00:01<00:00, 1394.86it/s] 98%|█████████▊| 1961/2000 [00:01<00:00, 1397.22it/s]100%|██████████| 2000/2000 [00:01<00:00, 1393.21it/s]
2026-06-03:00:03:44 INFO     [evaluator:585] Running generate_until requests
Running generate_until requests:   0%|          | 0/3319 [00:00<?, ?it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1853) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   0%|          | 1/3319 [00:07<6:50:30,  7.42s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1851) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   0%|          | 2/3319 [00:12<5:26:29,  5.91s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1835) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   0%|          | 3/3319 [00:15<4:11:43,  4.55s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1821) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
