2026-06-01:06:03:48 WARNING  [config.evaluate_config:287] --limit SHOULD ONLY BE USED FOR TESTING. REAL METRICS SHOULD NOT BE COMPUTED USING LIMIT.
2026-06-01:06:03:55 INFO     [_cli.run:388] Selected Tasks: ['gsm8k', 'triviaqa']
2026-06-01:06:03:57 INFO     [evaluator:214] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-06-01:06:03:57 INFO     [evaluator:239] Initializing hf model, with arguments: {'pretrained': './qwen-sft-seed2025-ep4', 'dtype': 'float16'}
2026-06-01:06:03:58 INFO     [models.huggingface:286] Using device 'cuda:0'
2026-06-01:06:03:59 INFO     [models.huggingface:579] Model parallel was set to False, max memory was not set, and device map was set to {'': 'cuda:0'}
Loading weights:   0%|          | 0/434 [00:00<?, ?it/s]Loading weights:   1%|          | 4/434 [00:00<00:13, 31.42it/s]Loading weights:   6%|▋         | 28/434 [00:00<00:03, 132.18it/s]Loading weights:  12%|█▏        | 52/434 [00:00<00:02, 165.23it/s]Loading weights:  17%|█▋        | 75/434 [00:00<00:02, 176.65it/s]Loading weights:  21%|██▏       | 93/434 [00:00<00:01, 171.92it/s]Loading weights:  26%|██▌       | 112/434 [00:00<00:01, 169.99it/s]Loading weights:  30%|███       | 132/434 [00:00<00:01, 178.61it/s]Loading weights:  35%|███▍      | 150/434 [00:00<00:01, 163.75it/s]Loading weights:  40%|███▉      | 172/434 [00:01<00:01, 170.36it/s]Loading weights:  45%|████▍     | 195/434 [00:01<00:01, 179.99it/s]Loading weights:  49%|████▉     | 214/434 [00:01<00:01, 177.28it/s]Loading weights:  53%|█████▎    | 232/434 [00:01<00:01, 170.67it/s]Loading weights:  59%|█████▉    | 255/434 [00:01<00:01, 178.72it/s]Loading weights:  63%|██████▎   | 273/434 [00:01<00:00, 171.89it/s]Loading weights:  67%|██████▋   | 292/434 [00:01<00:00, 161.89it/s]Loading weights:  73%|███████▎  | 315/434 [00:01<00:00, 178.12it/s]Loading weights:  77%|███████▋  | 334/434 [00:01<00:00, 173.37it/s]Loading weights:  81%|████████  | 352/434 [00:02<00:00, 167.99it/s]Loading weights:  85%|████████▌ | 371/434 [00:02<00:00, 173.61it/s]Loading weights:  90%|████████▉ | 389/434 [00:02<00:00, 160.19it/s]Loading weights:  95%|█████████▍| 411/434 [00:02<00:00, 174.78it/s]Loading weights:  99%|█████████▉| 429/434 [00:02<00:00, 170.36it/s]Loading weights: 100%|██████████| 434/434 [00:02<00:00, 170.25it/s]
2026-06-01:06:04:25 INFO     [evaluator_utils:446] Selected tasks:
2026-06-01:06:04:25 INFO     [evaluator_utils:480] Task: gsm8k (gsm8k/gsm8k.yaml)
2026-06-01:06:04:25 INFO     [evaluator_utils:480] Task: triviaqa (triviaqa/default.yaml)
2026-06-01:06:04:25 INFO     [evaluator:314] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0.0}
2026-06-01:06:04:25 INFO     [evaluator:314] triviaqa: Using gen_kwargs: {'until': ['\n', '.', ','], 'do_sample': False, 'temperature': 0.0}
2026-06-01:06:04:25 INFO     [api.task:312] Building contexts for gsm8k on rank 0...
  0%|          | 0/1319 [00:00<?, ?it/s]  2%|▏         | 27/1319 [00:00<00:04, 269.68it/s]  4%|▍         | 55/1319 [00:00<00:04, 271.10it/s]  6%|▋         | 83/1319 [00:00<00:04, 271.66it/s]  8%|▊         | 111/1319 [00:00<00:04, 274.00it/s] 11%|█         | 139/1319 [00:00<00:04, 275.36it/s] 13%|█▎        | 167/1319 [00:00<00:04, 276.41it/s] 15%|█▍        | 195/1319 [00:00<00:04, 277.15it/s] 17%|█▋        | 224/1319 [00:00<00:03, 278.03it/s] 19%|█▉        | 252/1319 [00:00<00:03, 275.53it/s] 21%|██        | 280/1319 [00:01<00:03, 276.04it/s] 23%|██▎       | 308/1319 [00:01<00:03, 276.59it/s] 25%|██▌       | 336/1319 [00:01<00:03, 277.00it/s] 28%|██▊       | 364/1319 [00:01<00:03, 277.61it/s] 30%|██▉       | 392/1319 [00:01<00:03, 277.97it/s] 32%|███▏      | 420/1319 [00:01<00:03, 278.24it/s] 34%|███▍      | 448/1319 [00:01<00:03, 278.37it/s] 36%|███▌      | 476/1319 [00:01<00:03, 278.18it/s] 38%|███▊      | 504/1319 [00:01<00:02, 278.59it/s] 40%|████      | 532/1319 [00:01<00:02, 278.19it/s] 42%|████▏     | 560/1319 [00:02<00:02, 278.13it/s] 45%|████▍     | 588/1319 [00:02<00:02, 277.12it/s] 47%|████▋     | 616/1319 [00:02<00:02, 277.38it/s] 49%|████▉     | 644/1319 [00:02<00:02, 278.06it/s] 51%|█████     | 672/1319 [00:02<00:02, 278.25it/s] 53%|█████▎    | 700/1319 [00:02<00:02, 278.28it/s] 55%|█████▌    | 728/1319 [00:02<00:02, 278.00it/s] 57%|█████▋    | 756/1319 [00:02<00:02, 278.12it/s] 59%|█████▉    | 784/1319 [00:02<00:01, 278.39it/s] 62%|██████▏   | 812/1319 [00:02<00:01, 278.46it/s] 64%|██████▎   | 840/1319 [00:03<00:01, 278.49it/s] 66%|██████▌   | 868/1319 [00:03<00:01, 278.58it/s] 68%|██████▊   | 896/1319 [00:03<00:01, 278.65it/s] 70%|███████   | 924/1319 [00:03<00:01, 278.83it/s] 72%|███████▏  | 952/1319 [00:03<00:01, 278.73it/s] 74%|███████▍  | 980/1319 [00:03<00:01, 278.53it/s] 76%|███████▋  | 1008/1319 [00:03<00:01, 278.60it/s] 79%|███████▊  | 1036/1319 [00:03<00:01, 278.49it/s] 81%|████████  | 1064/1319 [00:03<00:00, 276.60it/s] 83%|████████▎ | 1092/1319 [00:03<00:00, 276.87it/s] 85%|████████▍ | 1120/1319 [00:04<00:00, 277.37it/s] 87%|████████▋ | 1148/1319 [00:04<00:00, 277.58it/s] 89%|████████▉ | 1176/1319 [00:04<00:00, 277.93it/s] 91%|█████████▏| 1204/1319 [00:04<00:00, 278.29it/s] 93%|█████████▎| 1232/1319 [00:04<00:00, 278.41it/s] 96%|█████████▌| 1260/1319 [00:04<00:00, 278.55it/s] 98%|█████████▊| 1288/1319 [00:04<00:00, 278.42it/s]100%|█████████▉| 1316/1319 [00:04<00:00, 278.70it/s]100%|██████████| 1319/1319 [00:04<00:00, 277.61it/s]
2026-06-01:06:04:29 INFO     [api.task:312] Building contexts for triviaqa on rank 0...
  0%|          | 0/2000 [00:00<?, ?it/s]  7%|▋         | 140/2000 [00:00<00:01, 1390.84it/s] 14%|█▍        | 280/2000 [00:00<00:01, 1386.15it/s] 21%|██        | 420/2000 [00:00<00:01, 1390.35it/s] 28%|██▊       | 560/2000 [00:00<00:01, 1391.60it/s] 35%|███▌      | 700/2000 [00:00<00:00, 1377.09it/s] 42%|████▏     | 839/2000 [00:00<00:00, 1380.88it/s] 49%|████▉     | 978/2000 [00:00<00:00, 1382.90it/s] 56%|█████▌    | 1118/2000 [00:00<00:00, 1386.14it/s] 63%|██████▎   | 1259/2000 [00:00<00:00, 1390.94it/s] 70%|███████   | 1400/2000 [00:01<00:00, 1394.81it/s] 77%|███████▋  | 1540/2000 [00:01<00:00, 1393.97it/s] 84%|████████▍ | 1680/2000 [00:01<00:00, 1386.47it/s] 91%|█████████ | 1820/2000 [00:01<00:00, 1389.46it/s] 98%|█████████▊| 1960/2000 [00:01<00:00, 1392.15it/s]100%|██████████| 2000/2000 [00:01<00:00, 1389.08it/s]
2026-06-01:06:04:31 INFO     [evaluator:585] Running generate_until requests
Running generate_until requests:   0%|          | 0/3319 [00:00<?, ?it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1853) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   0%|          | 1/3319 [00:06<6:01:07,  6.53s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1851) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   0%|          | 2/3319 [00:10<4:51:18,  5.27s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1835) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   0%|          | 3/3319 [00:13<3:38:36,  3.96s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1821) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
