2026-05-31:14:21:23 WARNING  [config.evaluate_config:287] --limit SHOULD ONLY BE USED FOR TESTING. REAL METRICS SHOULD NOT BE COMPUTED USING LIMIT.
2026-05-31:14:21:31 INFO     [_cli.run:388] Selected Tasks: ['gsm8k', 'triviaqa']
2026-05-31:14:21:32 INFO     [evaluator:214] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-05-31:14:21:32 INFO     [evaluator:239] Initializing hf model, with arguments: {'pretrained': 'Qwen/Qwen2.5-3B', 'dtype': 'float16'}
2026-05-31:14:21:33 INFO     [models.huggingface:286] Using device 'cuda:0'
2026-05-31:14:21:35 INFO     [models.huggingface:579] Model parallel was set to False, max memory was not set, and device map was set to {'': 'cuda:0'}
Loading weights:   0%|          | 0/434 [00:00<?, ?it/s]Loading weights:   0%|          | 1/434 [00:00<01:13,  5.92it/s]Loading weights:   6%|▋         | 28/434 [00:00<00:03, 122.66it/s]Loading weights:  12%|█▏        | 51/434 [00:00<00:02, 161.53it/s]Loading weights:  17%|█▋        | 75/434 [00:00<00:01, 186.43it/s]Loading weights:  23%|██▎       | 99/434 [00:00<00:01, 203.24it/s]Loading weights:  28%|██▊       | 123/434 [00:00<00:01, 203.23it/s]Loading weights:  33%|███▎      | 145/434 [00:00<00:01, 207.22it/s]Loading weights:  38%|███▊      | 167/434 [00:00<00:01, 201.92it/s]Loading weights:  43%|████▎     | 188/434 [00:01<00:01, 194.68it/s]Loading weights:  48%|████▊     | 208/434 [00:01<00:01, 183.93it/s]Loading weights:  53%|█████▎    | 232/434 [00:01<00:01, 188.72it/s]Loading weights:  59%|█████▉    | 256/434 [00:01<00:00, 202.38it/s]Loading weights:  64%|██████▍   | 279/434 [00:01<00:00, 202.05it/s]Loading weights:  69%|██████▉   | 300/434 [00:01<00:00, 203.55it/s]Loading weights:  75%|███████▍  | 325/434 [00:01<00:00, 216.60it/s]Loading weights:  80%|███████▉  | 347/434 [00:01<00:00, 208.68it/s]Loading weights:  85%|████████▌ | 369/434 [00:01<00:00, 200.13it/s]Loading weights:  90%|████████▉ | 390/434 [00:02<00:00, 191.38it/s]Loading weights:  95%|█████████▍| 412/434 [00:02<00:00, 194.33it/s]Loading weights: 100%|██████████| 434/434 [00:02<00:00, 193.73it/s]
2026-05-31:14:22:02 INFO     [evaluator_utils:446] Selected tasks:
2026-05-31:14:22:02 INFO     [evaluator_utils:480] Task: gsm8k (gsm8k/gsm8k.yaml)
2026-05-31:14:22:02 INFO     [evaluator_utils:480] Task: triviaqa (triviaqa/default.yaml)
2026-05-31:14:22:02 INFO     [evaluator:314] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0.0}
2026-05-31:14:22:02 INFO     [evaluator:314] triviaqa: Using gen_kwargs: {'until': ['\n', '.', ','], 'do_sample': False, 'temperature': 0.0}
2026-05-31:14:22:02 INFO     [api.task:312] Building contexts for gsm8k on rank 0...
  0%|          | 0/1319 [00:00<?, ?it/s]  2%|▏         | 28/1319 [00:00<00:04, 271.69it/s]  4%|▍         | 56/1319 [00:00<00:04, 273.58it/s]  6%|▋         | 84/1319 [00:00<00:04, 274.02it/s]  9%|▊         | 113/1319 [00:00<00:04, 276.56it/s] 11%|█         | 142/1319 [00:00<00:04, 277.94it/s] 13%|█▎        | 170/1319 [00:00<00:04, 278.39it/s] 15%|█▌        | 198/1319 [00:00<00:04, 277.64it/s] 17%|█▋        | 227/1319 [00:00<00:03, 278.66it/s] 19%|█▉        | 256/1319 [00:00<00:03, 279.23it/s] 22%|██▏       | 285/1319 [00:01<00:03, 279.82it/s] 24%|██▍       | 314/1319 [00:01<00:03, 280.01it/s] 26%|██▌       | 343/1319 [00:01<00:03, 280.17it/s] 28%|██▊       | 372/1319 [00:01<00:03, 280.17it/s] 30%|███       | 401/1319 [00:01<00:03, 280.32it/s] 33%|███▎      | 430/1319 [00:01<00:03, 280.33it/s] 35%|███▍      | 459/1319 [00:01<00:03, 278.51it/s] 37%|███▋      | 488/1319 [00:01<00:02, 279.29it/s] 39%|███▉      | 517/1319 [00:01<00:02, 279.60it/s] 41%|████▏     | 546/1319 [00:01<00:02, 279.91it/s] 44%|████▎     | 575/1319 [00:02<00:02, 279.91it/s] 46%|████▌     | 604/1319 [00:02<00:02, 280.23it/s] 48%|████▊     | 633/1319 [00:02<00:02, 280.25it/s] 50%|█████     | 662/1319 [00:02<00:02, 280.14it/s] 52%|█████▏    | 691/1319 [00:02<00:02, 278.29it/s] 55%|█████▍    | 720/1319 [00:02<00:02, 278.83it/s] 57%|█████▋    | 749/1319 [00:02<00:02, 279.25it/s] 59%|█████▉    | 778/1319 [00:02<00:01, 279.53it/s] 61%|██████    | 807/1319 [00:02<00:01, 279.90it/s] 63%|██████▎   | 835/1319 [00:02<00:01, 279.90it/s] 66%|██████▌   | 864/1319 [00:03<00:01, 279.97it/s] 68%|██████▊   | 892/1319 [00:03<00:01, 279.97it/s] 70%|██████▉   | 920/1319 [00:03<00:01, 278.46it/s] 72%|███████▏  | 948/1319 [00:03<00:01, 278.03it/s] 74%|███████▍  | 976/1319 [00:03<00:01, 278.02it/s] 76%|███████▌  | 1004/1319 [00:03<00:01, 278.14it/s] 78%|███████▊  | 1032/1319 [00:03<00:01, 278.35it/s] 80%|████████  | 1060/1319 [00:03<00:00, 278.37it/s] 82%|████████▏ | 1088/1319 [00:03<00:00, 278.69it/s] 85%|████████▍ | 1116/1319 [00:04<00:00, 278.96it/s] 87%|████████▋ | 1145/1319 [00:04<00:00, 279.49it/s] 89%|████████▉ | 1173/1319 [00:04<00:00, 278.98it/s] 91%|█████████ | 1202/1319 [00:04<00:00, 279.28it/s] 93%|█████████▎| 1231/1319 [00:04<00:00, 279.83it/s] 96%|█████████▌| 1260/1319 [00:04<00:00, 280.12it/s] 98%|█████████▊| 1289/1319 [00:04<00:00, 280.34it/s]100%|█████████▉| 1318/1319 [00:04<00:00, 280.69it/s]100%|██████████| 1319/1319 [00:04<00:00, 279.16it/s]
2026-05-31:14:22:07 INFO     [api.task:312] Building contexts for triviaqa on rank 0...
  0%|          | 0/2000 [00:00<?, ?it/s]  7%|▋         | 141/2000 [00:00<00:01, 1402.06it/s] 14%|█▍        | 282/2000 [00:00<00:01, 1394.30it/s] 21%|██        | 423/2000 [00:00<00:01, 1400.70it/s] 28%|██▊       | 564/2000 [00:00<00:01, 1404.33it/s] 35%|███▌      | 705/2000 [00:00<00:00, 1405.76it/s] 42%|████▏     | 846/2000 [00:00<00:00, 1402.02it/s] 49%|████▉     | 987/2000 [00:00<00:00, 1399.51it/s] 56%|█████▋    | 1127/2000 [00:00<00:00, 1399.38it/s] 63%|██████▎   | 1268/2000 [00:00<00:00, 1401.97it/s] 70%|███████   | 1410/2000 [00:01<00:00, 1404.66it/s] 78%|███████▊  | 1551/2000 [00:01<00:00, 1402.95it/s] 85%|████████▍ | 1692/2000 [00:01<00:00, 1398.82it/s] 92%|█████████▏| 1832/2000 [00:01<00:00, 1395.41it/s] 99%|█████████▊| 1973/2000 [00:01<00:00, 1396.98it/s]100%|██████████| 2000/2000 [00:01<00:00, 1399.97it/s]
2026-05-31:14:22:09 INFO     [evaluator:585] Running generate_until requests
Running generate_until requests:   0%|          | 0/3319 [00:00<?, ?it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1853) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   0%|          | 1/3319 [00:06<5:37:33,  6.10s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1851) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   0%|          | 2/3319 [00:11<5:10:10,  5.61s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1835) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   0%|          | 3/3319 [00:13<3:29:40,  3.79s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1821) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   0%|          | 4/3319 [00:15<2:53:04,  3.13s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1743) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   0%|          | 5/3319 [00:18<2:52:07,  3.12s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1741) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   0%|          | 6/3319 [00:20<2:39:20,  2.89s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1733) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   0%|          | 7/3319 [00:26<3:27:35,  3.76s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1701) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   0%|          | 8/3319 [00:28<3:08:06,  3.41s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1693) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   0%|          | 9/3319 [00:32<3:11:50,  3.48s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1690) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   0%|          | 10/3319 [00:34<2:47:09,  3.03s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1687) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   0%|          | 11/3319 [00:38<3:10:12,  3.45s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1684) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   0%|          | 12/3319 [00:41<3:02:04,  3.30s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1684) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   0%|          | 13/3319 [00:45<3:06:26,  3.38s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1676) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   0%|          | 14/3319 [00:48<2:56:25,  3.20s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1670) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   0%|          | 15/3319 [00:52<3:09:12,  3.44s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1661) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   0%|          | 16/3319 [00:54<2:43:25,  2.97s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1655) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   1%|          | 17/3319 [00:57<2:49:02,  3.07s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1652) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   1%|          | 18/3319 [00:59<2:39:08,  2.89s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1651) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   1%|          | 19/3319 [01:02<2:29:08,  2.71s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1648) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   1%|          | 20/3319 [01:04<2:28:24,  2.70s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1648) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   1%|          | 21/3319 [01:09<2:55:24,  3.19s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1646) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   1%|          | 22/3319 [01:12<3:01:18,  3.30s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1643) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   1%|          | 23/3319 [01:15<2:46:17,  3.03s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1636) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   1%|          | 24/3319 [01:22<3:50:58,  4.21s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1624) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   1%|          | 25/3319 [01:24<3:21:56,  3.68s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1620) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   1%|          | 26/3319 [01:27<3:05:39,  3.38s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1615) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   1%|          | 27/3319 [01:31<3:21:41,  3.68s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1611) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   1%|          | 28/3319 [01:35<3:26:16,  3.76s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1609) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   1%|          | 29/3319 [01:39<3:23:38,  3.71s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1606) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   1%|          | 30/3319 [01:44<3:54:40,  4.28s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1606) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   1%|          | 31/3319 [01:48<3:43:06,  4.07s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1605) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   1%|          | 32/3319 [01:52<3:42:29,  4.06s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1601) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   1%|          | 33/3319 [01:57<3:58:55,  4.36s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1600) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   1%|          | 34/3319 [02:01<3:50:51,  4.22s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1600) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   1%|          | 35/3319 [02:05<3:43:57,  4.09s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1599) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   1%|          | 36/3319 [02:10<3:59:43,  4.38s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1597) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   1%|          | 37/3319 [02:13<3:38:10,  3.99s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1597) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   1%|          | 38/3319 [02:15<3:01:46,  3.32s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1596) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   1%|          | 39/3319 [02:16<2:26:33,  2.68s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1596) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   1%|          | 40/3319 [02:18<2:22:12,  2.60s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1595) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   1%|          | 41/3319 [02:23<3:04:13,  3.37s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1592) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   1%|▏         | 42/3319 [02:25<2:42:52,  2.98s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1591) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   1%|▏         | 43/3319 [02:29<2:53:04,  3.17s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1587) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   1%|▏         | 44/3319 [02:32<2:57:35,  3.25s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1587) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   1%|▏         | 45/3319 [02:35<2:47:01,  3.06s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1570) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   1%|▏         | 46/3319 [02:39<2:58:12,  3.27s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1569) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   1%|▏         | 47/3319 [02:42<2:55:46,  3.22s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1564) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   1%|▏         | 48/3319 [02:47<3:20:56,  3.69s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1563) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   1%|▏         | 49/3319 [02:51<3:28:29,  3.83s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1562) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   2%|▏         | 50/3319 [02:55<3:42:23,  4.08s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1553) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   2%|▏         | 51/3319 [02:58<3:23:07,  3.73s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1553) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   2%|▏         | 52/3319 [03:02<3:20:40,  3.69s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1552) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   2%|▏         | 53/3319 [03:04<2:56:50,  3.25s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1549) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   2%|▏         | 54/3319 [03:09<3:24:35,  3.76s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1546) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:   2%|▏         | 55/3319 [03:11<2:52:05,  3.16s/it][transformers] Both `max_new_tokens` (=2048) and `max_length`(=1539) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
